Date : 2020-11-10 23:22:19
Directory : c:\xampp\htdocs\withadmin\public
Total : 725 files,  251054 codes, 51762 comments, 39406 blanks, all 342222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\dj.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\dk.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\dm.svg                              | XML        |        153 |          0 |          1 |        154 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\do.svg                              | XML        |      6,749 |          0 |          1 |      6,750 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\dz.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ec.svg                              | XML        |        146 |          0 |          1 |        147 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ee.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\eg.svg                              | XML        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\eh.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\er.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\es.svg                              | XML        |        581 |          0 |          1 |        582 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\et.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\eu.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fi.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fj.svg                              | XML        |        139 |          0 |          1 |        140 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fk.svg                              | XML        |         93 |          0 |          1 |         94 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fm.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fo.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\fr.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ga.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gb-eng.svg                          | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gb-sct.svg                          | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gb-wls.svg                          | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gb.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gd.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ge.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gf.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gg.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gh.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gi.svg                              | XML        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gl.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gm.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gn.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gp.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gq.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gr.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gs.svg                              | XML        |        210 |          0 |          1 |        211 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gt.svg                              | XML        |        216 |          0 |          1 |        217 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gu.svg                              | XML        |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gw.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\gy.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\hk.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\hm.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\hn.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\hr.svg                              | XML        |         71 |          0 |          1 |         72 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ht.svg                              | XML        |        141 |          0 |          1 |        142 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\hu.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\id.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ie.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\il.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\im.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\in.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\io.svg                              | XML        |        186 |          0 |          1 |        187 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\iq.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ir.svg                              | XML        |        521 |          0 |          1 |        522 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\is.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\it.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\je.svg                              | XML        |         67 |          0 |          1 |         68 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\jm.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\jo.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\jp.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ke.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kg.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kh.svg                              | XML        |        155 |          0 |          1 |        156 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ki.svg                              | XML        |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\km.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kn.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kp.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kr.svg                              | XML        |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kw.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ky.svg                              | XML        |        122 |          0 |          1 |        123 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\kz.svg                              | XML        |         66 |          0 |          1 |         67 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\la.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lb.svg                              | XML        |         44 |          0 |          1 |         45 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lc.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\li.svg                              | XML        |         43 |          0 |          1 |         44 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lk.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lr.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ls.svg                              | XML        |        173 |          0 |          1 |        174 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lt.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lu.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\lv.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ly.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ma.svg                              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mc.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\md.svg                              | XML        |        100 |          0 |          1 |        101 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\me.svg                              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mg.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mh.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mk.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ml.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mm.svg                              | XML        |        146 |          0 |          1 |        147 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mn.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mo.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mp.svg                              | XML        |        267 |          0 |          1 |        268 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mq.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mr.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ms.svg                              | XML        |         75 |          0 |          1 |         76 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mt.svg                              | XML        |         81 |          0 |          1 |         82 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mu.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mv.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mw.svg                              | XML        |         54 |          0 |          1 |         55 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mx.svg                              | XML        |        348 |          0 |          1 |        349 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\my.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\mz.svg                              | XML        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\na.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nc.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ne.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nf.svg                              | XML        |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ng.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ni.svg                              | XML        |        137 |          0 |          1 |        138 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nl.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\no.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\np.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nr.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nu.svg                              | XML        |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\nz.svg                              | XML        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\om.svg                              | XML        |        348 |          0 |          1 |        349 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pa.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pe.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pf.svg                              | XML        |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pg.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ph.svg                              | XML        |         35 |          0 |          1 |         36 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pk.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pl.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pm.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pn.svg                              | XML        |        145 |          0 |          1 |        146 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pr.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ps.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pt.svg                              | XML        |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\pw.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\py.svg                              | XML        |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\qa.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\re.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ro.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\rs.svg                              | XML        |      1,562 |          0 |          1 |      1,563 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ru.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\rw.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sa.svg                              | XML        |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sb.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sc.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sd.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\se.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sg.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sh.svg                              | XML        |        795 |          0 |          1 |        796 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\si.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sj.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sk.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sl.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sm.svg                              | XML        |        187 |          0 |          1 |        188 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sn.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\so.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sr.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ss.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\st.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sv.svg                              | XML        |        645 |          0 |          1 |        646 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sx.svg                              | XML        |        105 |          0 |          1 |        106 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sy.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\sz.svg                              | XML        |         92 |          0 |          1 |         93 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tc.svg                              | XML        |        102 |          0 |          1 |        103 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\td.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tf.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tg.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\th.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tj.svg                              | XML        |        181 |          0 |          1 |        182 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tk.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tl.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tm.svg                              | XML        |        324 |          0 |          1 |        325 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tn.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\to.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tr.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tt.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tv.svg                              | XML        |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tw.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\tz.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ua.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ug.svg                              | XML        |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\um.svg                              | XML        |        117 |          0 |          1 |        118 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\us.svg                              | XML        |        117 |          0 |          1 |        118 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\uy.svg                              | XML        |         62 |          0 |          1 |         63 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\uz.svg                              | XML        |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\va.svg                              | XML        |        500 |          0 |          1 |        501 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\vc.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ve.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\vg.svg                              | XML        |        248 |          0 |          1 |        249 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\vi.svg                              | XML        |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\vn.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\vu.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\wf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ws.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ye.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\yt.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\za.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\zm.svg                              | XML        |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\zw.svg                              | XML        |         51 |          0 |          1 |         52 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\zz.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\sass\flag-icon-base.scss                      | SCSS       |         26 |          0 |          3 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\sass\flag-icon-list.scss                      | SCSS       |        249 |          0 |          1 |        250 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\sass\flag-icon-more.scss                      | SCSS       |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\sass\flag-icon.scss                           | SCSS       |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\sass\variables.scss                           | SCSS       |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\withadmin\public\fonts\font-awesome\css\font-awesome.css                           | CSS        |      2,327 |         10 |          1 |      2,338 |
| c:\xampp\htdocs\withadmin\public\fonts\font-awesome\css\font-awesome.min.css                       | CSS        |          1 |          3 |          0 |          4 |
